0,0,0,0,0,5,0,5,0,0,0,0,10,0,0,0,0,5,0,0,0,10,10,0,0,0,10,0,10,0,10,0,0,0,10,8
0,0,0,5,5,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,10,10,0,0,0,10,0,10,0,10,5,0,0,10,8
0,0,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,10,0,0,0,10,10,0,0,0,10,0,10,5,10,5,0,0,10,8
0,0,0,5,0,0,0,0,0,0,0,0,10,0,5,0,0,10,0,0,0,10,10,0,5,0,10,0,10,0,10,0,0,0,10,8
0,0,0,5,0,0,0,0,0,0,5,0,10,0,0,0,0,10,0,0,0,10,10,0,0,0,5,0,10,0,10,0,0,0,10,8
0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,5,0,0,10,10,0,0,0,10,0,10,5,10,0,0,0,10,8
0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,10,0,0,0,10,10,0,0,0,10,0,10,0,10,0,5,0,10,8
0,0,0,0,0,0,0,0,0,0,5,0,10,5,0,0,0,10,0,0,0,10,10,0,0,0,10,0,10,0,10,0,0,0,10,8
0,5,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,10,0,0,0,10,10,0,5,0,10,0,10,0,10,0,0,0,10,8
0,5,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,10,10,5,0,5,10,0,10,0,10,0,0,0,10,8
0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,10,0,0,0,5,10,5,0,0,10,0,10,0,10,0,0,0,10,8
0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,10,0,10,0,0,10,10,10,0,0,0,0,10,0,0,0,0,10,10,0,9
0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,10,0,10,0,0,5,10,10,0,0,0,0,10,0,0,0,0,10,10,5,9
0,0,0,5,0,0,0,0,0,0,0,10,10,0,0,10,0,10,0,0,5,5,10,0,0,0,0,10,0,0,0,0,10,10,0,9
0,0,0,0,0,5,0,0,0,0,5,10,10,0,0,10,0,10,0,0,10,10,10,0,0,0,0,10,0,5,0,0,10,10,0,9
5,5,0,0,0,0,0,0,0,0,0,10,10,0,0,10,0,10,0,0,10,10,10,0,0,0,0,10,0,0,0,5,10,10,0,9
0,0,0,0,0,0,5,0,0,0,0,10,5,0,0,10,0,10,0,0,10,10,10,0,5,0,0,10,0,0,0,0,10,10,0,9
0,0,0,0,0,0,0,5,0,0,0,10,10,0,0,10,0,10,0,0,10,10,10,0,0,0,5,10,0,0,0,0,10,5,0,9
0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,10,5,10,0,0,10,10,10,0,0,0,0,5,0,0,0,0,10,5,0,9
0,0,5,0,0,0,0,0,0,0,0,10,10,5,0,10,0,10,0,0,10,10,10,0,0,0,0,10,0,5,0,0,10,10,0,9
5,0,5,0,0,0,0,0,0,0,0,10,10,0,0,10,0,10,5,0,10,10,10,0,0,0,0,10,0,0,0,0,10,10,0,9
0,0,0,0,5,0,0,0,0,0,0,10,10,0,0,10,0,10,0,0,10,5,10,0,0,0,5,10,0,0,0,0,10,10,0,9
0,0,0,5,0,0,0,0,0,0,0,10,10,0,0,10,0,10,0,0,10,10,5,0,0,5,0,10,0,0,0,0,10,10,0,9
0,0,0,0,0,0,0,0,5,0,0,10,10,5,0,10,0,5,0,0,10,10,10,0,0,0,0,10,0,0,0,0,10,10,0,9
5,0,0,0,0,0,0,0,0,0,5,10,10,0,0,10,0,10,0,0,10,10,10,0,0,0,0,10,5,0,0,0,10,10,0,9
0,0,0,5,0,0,5,0,0,0,0,10,10,0,0,10,0,10,0,0,10,10,10,0,0,0,5,10,0,0,0,0,10,10,0,9
0,0,5,0,0,0,0,0,0,0,5,10,10,0,0,10,0,10,0,0,10,10,10,0,0,0,0,10,0,0,0,0,10,5,0,9
5,0,0,0,5,0,0,0,0,0,0,10,10,0,0,10,0,10,0,0,10,10,10,0,0,0,0,10,0,5,0,0,10,10,0,9
5,0,0,0,0,0,0,0,0,5,0,10,10,0,5,10,0,10,0,0,10,10,10,0,0,0,0,10,0,0,0,0,10,10,0,9
5,0,5,0,0,0,0,0,0,0,0,10,10,0,0,10,0,10,0,0,10,10,10,0,0,0,0,10,0,0,0,0,10,10,5,9
0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,5,0,10,0,0,10,10,10,0,0,0,0,5,0,0,0,0,5,10,0,9
0,0,0,0,0,0,5,0,0,0,0,10,10,0,0,10,0,10,0,0,10,10,10,5,0,0,0,10,0,0,0,5,10,10,0,9
